==== 2026-07-31 22:17:49 start chassis arm link rk direct ====
camera=/dev/video20 display=:0
rk direct ports: arm85=/dev/ttyS9 zp=/dev/ttyS0 arm_time_ms=600 zp_time_ms=350
target color=red kind=any execute=true
[INFO] [launch]: All log files can be found below /home/cat/.ros/log/2026-07-31-22-17-51-356107-lubancat-40072
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [bash-1]: process started with pid [40097]
[INFO] [robot_state_publisher-2]: process started with pid [40099]
[INFO] [bash-1]: process has finished cleanly [pid 40097]
[robot_state_publisher-2] [INFO] [1785507471.512882712] [robot_state_publisher]: got segment base_link
[robot_state_publisher-2] [INFO] [1785507471.513053041] [robot_state_publisher]: got segment base_mount
[robot_state_publisher-2] [INFO] [1785507471.513066749] [robot_state_publisher]: got segment blue_active_bar
[robot_state_publisher-2] [INFO] [1785507471.513076083] [robot_state_publisher]: got segment blue_upper_bar
[robot_state_publisher-2] [INFO] [1785507471.513083957] [robot_state_publisher]: got segment end_effector
[robot_state_publisher-2] [INFO] [1785507471.513091540] [robot_state_publisher]: got segment extension_bar
[robot_state_publisher-2] [INFO] [1785507471.513100582] [robot_state_publisher]: got segment extension_tip
[robot_state_publisher-2] [INFO] [1785507471.513108457] [robot_state_publisher]: got segment gripper_finger_left
[robot_state_publisher-2] [INFO] [1785507471.513116915] [robot_state_publisher]: got segment gripper_finger_right
[robot_state_publisher-2] [INFO] [1785507471.513125665] [robot_state_publisher]: got segment orange_active_bar
[robot_state_publisher-2] [INFO] [1785507471.513133831] [robot_state_publisher]: got segment orange_upper_bar
[robot_state_publisher-2] [INFO] [1785507471.513141998] [robot_state_publisher]: got segment square_platform
[INFO] [target_vision-3]: process started with pid [40113]
[INFO] [rviz2-4]: process started with pid [40115]
[rviz2-4] [INFO] [1785507473.324306562] [rviz2]: Stereo is NOT SUPPORTED
[rviz2-4] [INFO] [1785507473.324471641] [rviz2]: OpenGl version: 3.3 (GLSL 3.3)
[rviz2-4] [INFO] [1785507473.350741977] [rviz2]: Stereo is NOT SUPPORTED
[target_vision-3] arm preview publishing /joint_states, /arm/grasp_status, and target markers
[target_vision-3] direct bus servo bridge arm=/dev/ttyS9 zp=/dev/ttyS0 zp_time=350ms splitter_time=1500ms arm_multi=immediate
[target_vision-3] CHASSIS LINK open /dev/ttyACM0
[target_vision-3] CHASSIS TX RK,ARM,READY
[target_vision-3] SHUTDOWN CONTRACT ID1=480 ID2=10 ID4=800 ID5=800 ID6=500 ID7=1120
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 01 07 01 E0 01 58 02 BB
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 0A 00 58 02 91
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 F4 01 58 02 A2
[target_vision-3] DIRECT SERVO TX /dev/ttyS0=#007P1120T0350!
[target_vision-3] DIRECT SERVO TX /dev/ttyS0=#004P0800T1500!
[target_vision-3] DIRECT SERVO TX /dev/ttyS0=#005P0800T0350!
[target_vision-3] CHASSIS LINK startup home requested: shutdown contracted: direct TX ID1=480,ID2=10,ID6=500,ID7=1120,ID4=800,ID5=800
[target_vision-3] Camera: /dev/video20 800x600 reported_fps=30.0
[target_vision-3] Press q or Esc in the preview window to quit.
[target_vision-3] CHASSIS TX RK,ARM,READY
[target_vision-3] CHASSIS RX H7,ARM,PLATFORM_PICK,BYPASS_NO_RK
[target_vision-3] CHASSIS TX RK,ARM,READY
[target_vision-3] CHASSIS TX RK,ARM,READY
[target_vision-3] CHASSIS TX RK,ARM,READY
[target_vision-3] CHASSIS TX RK,ARM,READY
[target_vision-3] CHASSIS RX H7,ARM,COLUMN_CATCH,WAIT_RK
[target_vision-3] CHASSIS RX ARM,COLUMN_CATCH,START
[target_vision-3] CHASSIS station COLUMN_CATCH active
[target_vision-3] CHASSIS TX RK,ARM,COLUMN_CATCH,ACK
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 01 07 01 26 02 58 02 74
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 2C 01 58 02 6E
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 F4 01 58 02 A2
[target_vision-3] DIRECT SERVO TX /dev/ttyS0=#007P1120T0350!
[target_vision-3] DIRECT SERVO TX /dev/ttyS0=#004P0800T1500!
[target_vision-3] DIRECT SERVO TX /dev/ttyS0=#005P0800T0350!
[target_vision-3] CHASSIS STATION COLUMN_CATCH READY chassis station COLUMN_CATCH ready ID1=550 ID2=300 ID4=800 ID5=800 ID6=500 ID7=1120 | direct TX ID1=550,ID2=300,ID6=500,ID7=1120,ID4=800,ID5=800
[target_vision-3] CHASSIS STATION COLUMN_CATCH STARTED | chassis station COLUMN_CATCH ready ID1=550 ID2=300 ID4=800 ID5=800 ID6=500 ID7=1120 | direct TX ID1=550,ID2=300,ID6=500,ID7=1120,ID4=800,ID5=800
[target_vision-3] CHASSIS RX H7,ARM,COLUMN_CATCH,ACK
[target_vision-3] VISION PERF read=19.6ms detect=124.8ms/detect post=2.3ms display=10.3ms
[target_vision-3] VISION FPS=30.1
[target_vision-3] CENTER COMMAND reason=centering target dx=105 dy=16 axis=ID6 dID2=0 dID6=-12 centerStep=1 decay=1.00 ID2=300 ID6=488
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 E8 01 58 02 AE
[target_vision-3] CENTER COMMAND reason=centering target dx=100 dy=131 axis=ID2+ID6 vector r=165px dID2=-18 dID6=-11 centerStep=2 decay=0.84 ID2=282 ID6=477
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 1A 01 58 02 80
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 DD 01 58 02 B9
[target_vision-3] VISION FPS=30.1
[target_vision-3] VISION PERF read=19.6ms detect=149.9ms/detect post=3.0ms display=10.4ms
[target_vision-3] VISION PERF read=18.3ms detect=160.6ms/detect post=3.0ms display=11.8ms
[target_vision-3] VISION FPS=30.0
[target_vision-3] VISION PERF read=17.6ms detect=165.6ms/detect post=2.9ms display=12.5ms
[target_vision-3] VISION FPS=29.9
[target_vision-3] VISION PERF read=16.9ms detect=164.4ms/detect post=3.0ms display=13.3ms
[target_vision-3] VISION FPS=30.1
[target_vision-3] VISION PERF read=16.3ms detect=172.5ms/detect post=2.8ms display=14.0ms
[target_vision-3] VISION FPS=30.0
[target_vision-3] VISION PERF read=16.3ms detect=174.1ms/detect post=2.8ms display=14.0ms
[target_vision-3] VISION FPS=30.0
[target_vision-3] CHASSIS RX H7,ARM,COLUMN_CATCH,TIMEOUT
[target_vision-3] CHASSIS RX LOG,BEGIN,slot=2,seq=33,count=105,state=7,fault=8,period_ms=250
[target_vision-3] CHASSIS RX index,time_ms,state,fault,gyro_mrad_s,yaw_mrad,speed_mm_s,correction_mrad_s,distance_mm,temp_mC,fl_mrad_s,fr_mrad_s,rl_mrad_s,rr_mrad_s,can_tx_errors,can_bus_offs
[target_vision-3] CHASSIS RX 58,17741,12,0,-6,3175,0,-101,6244,45875,661,-661,661,-661,0,0
[target_vision-3] CHASSIS RX 59,17991,12,0,1,3155,0,-59,6244,45875,356,-356,356,-356,0,0
[target_vision-3] CHASSIS RX 60,18241,12,0,9,3144,0,-35,6244,45875,153,-153,153,-153,0,0
[target_vision-3] CHASSIS RX 61,18371,13,0,7,3144,14,-1,6244,45875,-51,51,-51,51,0,0
[target_vision-3] CHASSIS RX 62,18621,13,0,-1,3144,364,0,6288,45875,-7067,-6965,-7067,-6965,0,0
[target_vision-3] CHASSIS RX 63,18871,13,0,-6,3144,714,0,6422,45750,-14286,-14286,-14286,-14286,0,0
[target_vision-3] CHASSIS RX 64,19121,13,0,-1,3144,1064,0,6648,45750,-21606,-21505,-21606,-21505,0,0
[target_vision-3] CHASSIS RX 65,19371,13,0,-13,3144,1414,3,6965,45750,-28927,-28825,-28927,-28825,0,0
[target_vision-3] CHASSIS RX 66,19621,13,0,13,3143,1764,0,7373,45750,-36146,-36044,-36146,-36044,0,0
[target_vision-3] CHASSIS RX 67,19871,13,0,4,3143,1474,3,7806,45750,-31367,-31164,-31367,-31164,0,0
[target_vision-3] CHASSIS RX 68,20121,13,0,-20,3142,1124,8,8149,45750,-24047,-23843,-24047,-23843,0,0
[target_vision-3] CHASSIS RX 69,20371,13,0,8,3142,774,5,8402,45750,-16827,-16624,-16726,-16624,0,0
[target_vision-3] CHASSIS RX 70,20711,14,0,-6,3142,0,28,8544,45750,-7880,-7778,-7982,-8693,0,0
[target_vision-3] CHASSIS RX 71,20961,14,0,12,3240,0,728,8544,45750,-4830,4830,-4830,4830,0,0
[target_vision-3] CHASSIS RX 72,21211,14,0,-3,3513,0,1428,8544,45750,-9812,9710,-9710,9812,0,0
[target_vision-3] CHASSIS RX 73,21461,14,0,-8,3940,0,1771,8544,45750,-12760,12760,-12760,12760,0,0
[target_vision-3] CHASSIS RX 74,21711,14,0,4,4292,0,1071,8544,45750,-7982,8083,-7982,7982,0,0
[target_vision-3] CHASSIS RX 75,21961,14,0,-5,4479,0,545,8544,45750,-4016,4118,-4118,4016,0,0
[target_vision-3] CHASSIS RX 76,22211,14,0,10,4583,0,310,8544,45750,-2389,2389,-2389,2389,0,0
[target_vision-3] CHASSIS RX 77,22461,14,0,-5,4642,0,180,8544,45750,-1373,1373,-1373,1373,0,0
[target_vision-3] CHASSIS RX 78,22711,14,0,-3,4676,0,103,8544,45625,-763,763,-864,864,0,0
[target_vision-3] CHASSIS RX 79,22961,14,0,-10,4695,0,61,8544,45625,-458,458,-458,458,0,0
[target_vision-3] CHASSIS RX 80,23211,14,0,-6,4706,0,35,8544,45625,-254,254,-254,254,0,0
[target_vision-3] CHASSIS RX 81,23854,16,0,-3,4707,14,1,8544,45625,-51,51,-51,51,0,0
[target_vision-3] CHASSIS RX 82,24104,16,0,4,4707,364,-1,8587,45750,-7067,7067,6965,-6965,0,0
[target_vision-3] CHASSIS RX 83,24354,16,0,-5,4706,714,2,8722,45750,-14387,14387,14184,-14184,0,0
[target_vision-3] CHASSIS RX 84,24604,16,0,-3,4706,1064,3,8948,45750,-21606,21708,21505,-21505,0,0
[target_vision-3] CHASSIS RX 85,24854,16,0,9,4706,900,2,9223,45750,-19369,19369,19268,-19268,0,0
[target_vision-3] CHASSIS RX 86,25104,16,0,6,4706,550,0,9417,45750,-12049,12049,11947,-11947,0,0
[target_vision-3] CHASSIS RX 87,25384,17,0,2,4706,14,0,9490,45750,-4931,4931,4931,-5846,0,0
[target_vision-3] CHASSIS RX 88,25634,17,0,-13,4707,364,1,9534,45750,9812,51,-51,9913,0,0
[target_vision-3] CHASSIS RX 89,25884,17,0,-7,4707,714,-1,9668,45750,20183,51,-51,20183,0,0
[target_vision-3] CHASSIS RX 90,26134,17,0,-7,4707,1064,0,9894,45750,30452,51,-51,30554,0,0
[target_vision-3] CHASSIS RX 91,26384,17,0,9,4707,959,-2,10180,45750,29029,51,-51,29130,0,0
[target_vision-3] CHASSIS RX 92,26634,17,0,1,4706,609,0,10389,45750,18658,51,-51,18861,0,0
[target_vision-3] CHASSIS RX 93,26954,18,0,1,4706,0,28,10488,45750,7982,51,-51,9100,0,0
[target_vision-3] CHASSIS RX 94,27204,18,0,8,4804,0,728,10488,45750,-4830,4830,-4830,4830,0,0
[target_vision-3] VISION PERF read=16.9ms detect=169.6ms/detect post=2.7ms display=13.5ms
[target_vision-3] CHASSIS RX 95,27454,18,0,6,5077,0,1428,10488,45750,-9710,9812,-9710,9710,0,0
[target_vision-3] CHASSIS RX 96,27704,18,0,1,5504,0,1768,10488,45875,-12760,12760,-12760,12760,0,0
[target_vision-3] CHASSIS RX 97,27954,18,0,10,5855,0,1068,10488,45875,-7982,7982,-7982,7982,0,0
[target_vision-3] CHASSIS RX 98,28204,18,0,-2,6043,0,546,10488,45875,-4118,4118,-4118,4118,0,0
[target_vision-3] CHASSIS RX 99,28454,18,0,-2,6147,0,313,10488,45875,-2389,2389,-2389,2389,0,0
[target_vision-3] VISION FPS=30.0
[target_vision-3] CHASSIS RX 100,28704,18,0,-9,6206,0,181,10488,45875,-1373,1373,-1373,1373,0,0
[target_vision-3] CHASSIS RX 101,28954,18,0,1,6240,0,103,10488,45750,-763,763,-763,763,0,0
[target_vision-3] CHASSIS RX 102,29204,18,0,2,6260,0,58,10488,45750,-458,458,-458,458,0,0
[target_vision-3] CHASSIS RX 103,29454,18,0,4,6271,0,33,10488,45750,-356,356,-356,356,0,0
[target_vision-3] CHASSIS RX 104,64625,7,8,3,6271,0,32,10488,45750,0,0,0,0,0,0
[target_vision-3] CHASSIS RX LOG,END
[target_vision-3] VISION PERF read=16.8ms detect=166.2ms/detect post=2.8ms display=13.5ms
[target_vision-3] VISION FPS=30.2
[target_vision-3] VISION PERF read=16.3ms detect=169.1ms/detect post=2.8ms display=14.1ms
[target_vision-3] VISION FPS=30.0
[target_vision-3] VISION PERF read=15.5ms detect=172.0ms/detect post=2.8ms display=15.0ms
[target_vision-3] VISION FPS=30.2
[target_vision-3] VISION PERF read=15.0ms detect=183.0ms/detect post=3.0ms display=15.1ms
[target_vision-3] VISION FPS=30.0
[target_vision-3] VISION PERF read=15.3ms detect=181.2ms/detect post=2.8ms display=14.9ms
[target_vision-3] VISION FPS=30.0
[target_vision-3] VISION PERF read=14.7ms detect=186.9ms/detect post=2.6ms display=15.9ms
[target_vision-3] VISION FPS=30.0
[target_vision-3] VISION PERF read=14.9ms detect=189.0ms/detect post=2.8ms display=15.4ms
[target_vision-3] VISION FPS=30.0
[target_vision-3] VISION PERF read=15.2ms detect=192.1ms/detect post=3.0ms display=15.1ms
[target_vision-3] VISION FPS=30.1
[target_vision-3] VISION PERF read=14.8ms detect=187.5ms/detect post=2.7ms display=15.7ms
[target_vision-3] VISION FPS=30.0
[target_vision-3] VISION PERF read=14.4ms detect=193.5ms/detect post=2.6ms display=16.1ms
[target_vision-3] VISION FPS=30.0
[target_vision-3] VISION PERF read=14.0ms detect=190.3ms/detect post=2.9ms display=16.3ms
[target_vision-3] VISION FPS=30.0
[target_vision-3] VISION PERF read=13.8ms detect=198.9ms/detect post=2.9ms display=16.3ms
[target_vision-3] VISION FPS=30.1
[target_vision-3] Shutdown signal 2 received.
[target_vision-3] SHUTDOWN CONTRACT ID1=480 ID2=10 ID4=800 ID5=800 ID6=500 ID7=1120
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 01 07 01 E0 01 58 02 BB
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 0A 00 58 02 91
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 F4 01 58 02 A2
[target_vision-3] DIRECT SERVO TX /dev/ttyS0=#007P1120T0350!
[target_vision-3] DIRECT SERVO TX /dev/ttyS0=#004P0800T1500!
[target_vision-3] DIRECT SERVO TX /dev/ttyS0=#005P0800T0350!
[INFO] [target_vision-3]: process has finished cleanly [pid 40113]
[INFO] [launch]: process[target_vision-3] was required: shutting down launched system
[INFO] [rviz2-4]: sending signal 'SIGINT' to process[rviz2-4]
[INFO] [robot_state_publisher-2]: sending signal 'SIGINT' to process[robot_state_publisher-2]
[rviz2-4] [INFO] [1785507578.729411244] [rclcpp]: signal_handler(SIGINT/SIGTERM)
[robot_state_publisher-2] [INFO] [1785507578.732837075] [rclcpp]: signal_handler(SIGINT/SIGTERM)
[INFO] [robot_state_publisher-2]: process has finished cleanly [pid 40099]
[INFO] [rviz2-4]: process has finished cleanly [pid 40115]
==== 2026-07-31 22:20:59 start chassis arm link rk direct ====
camera=/dev/video20 display=:0
rk direct ports: arm85=/dev/ttyS9 zp=/dev/ttyS0 arm_time_ms=600 zp_time_ms=350
target color=red kind=any execute=true
[INFO] [launch]: All log files can be found below /home/cat/.ros/log/2026-07-31-22-21-01-356253-lubancat-41279
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [bash-1]: process started with pid [41304]
[INFO] [robot_state_publisher-2]: process started with pid [41306]
[INFO] [bash-1]: process has finished cleanly [pid 41304]
[robot_state_publisher-2] [INFO] [1785507661.515556648] [robot_state_publisher]: got segment base_link
[robot_state_publisher-2] [INFO] [1785507661.515732518] [robot_state_publisher]: got segment base_mount
[robot_state_publisher-2] [INFO] [1785507661.515747393] [robot_state_publisher]: got segment blue_active_bar
[robot_state_publisher-2] [INFO] [1785507661.515756726] [robot_state_publisher]: got segment blue_upper_bar
[robot_state_publisher-2] [INFO] [1785507661.515765184] [robot_state_publisher]: got segment end_effector
[robot_state_publisher-2] [INFO] [1785507661.515772767] [robot_state_publisher]: got segment extension_bar
[robot_state_publisher-2] [INFO] [1785507661.515780351] [robot_state_publisher]: got segment extension_tip
[robot_state_publisher-2] [INFO] [1785507661.515787934] [robot_state_publisher]: got segment gripper_finger_left
[robot_state_publisher-2] [INFO] [1785507661.515795517] [robot_state_publisher]: got segment gripper_finger_right
[robot_state_publisher-2] [INFO] [1785507661.515803100] [robot_state_publisher]: got segment orange_active_bar
[robot_state_publisher-2] [INFO] [1785507661.515810683] [robot_state_publisher]: got segment orange_upper_bar
[robot_state_publisher-2] [INFO] [1785507661.515817975] [robot_state_publisher]: got segment square_platform
[INFO] [target_vision-3]: process started with pid [41320]
[INFO] [rviz2-4]: process started with pid [41322]
[rviz2-4] [INFO] [1785507663.331228807] [rviz2]: Stereo is NOT SUPPORTED
[rviz2-4] [INFO] [1785507663.331459218] [rviz2]: OpenGl version: 3.3 (GLSL 3.3)
[rviz2-4] [INFO] [1785507663.364518227] [rviz2]: Stereo is NOT SUPPORTED
[target_vision-3] arm preview publishing /joint_states, /arm/grasp_status, and target markers
[target_vision-3] direct bus servo bridge arm=/dev/ttyS9 zp=/dev/ttyS0 zp_time=350ms splitter_time=1500ms arm_multi=immediate
[target_vision-3] CHASSIS LINK open /dev/ttyACM0
[target_vision-3] CHASSIS TX RK,ARM,READY
[target_vision-3] SHUTDOWN CONTRACT ID1=480 ID2=10 ID4=800 ID5=800 ID6=500 ID7=1120
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 01 07 01 E0 01 58 02 BB
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 0A 00 58 02 91
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 F4 01 58 02 A2
[target_vision-3] DIRECT SERVO TX /dev/ttyS0=#007P1120T0350!
[target_vision-3] DIRECT SERVO TX /dev/ttyS0=#004P0800T1500!
[target_vision-3] DIRECT SERVO TX /dev/ttyS0=#005P0800T0350!
[target_vision-3] CHASSIS LINK startup home requested: shutdown contracted: direct TX ID1=480,ID2=10,ID6=500,ID7=1120,ID4=800,ID5=800
[target_vision-3] Camera: /dev/video20 800x600 reported_fps=30.0
[target_vision-3] Press q or Esc in the preview window to quit.
[target_vision-3] CHASSIS TX RK,ARM,READY
[target_vision-3] CHASSIS TX RK,ARM,READY
[target_vision-3] CHASSIS TX RK,ARM,READY
[target_vision-3] CHASSIS TX RK,ARM,READY
[target_vision-3] CHASSIS TX RK,ARM,READY
[target_vision-3] VISION FPS=30.0
[target_vision-3] VISION PERF read=19.7ms detect=119.6ms/detect post=2.4ms display=10.5ms
[target_vision-3] CHASSIS TX RK,ARM,READY
[target_vision-3] CHASSIS TX RK,ARM,READY
[target_vision-3] CHASSIS TX RK,ARM,READY
[target_vision-3] CHASSIS TX RK,ARM,READY
[target_vision-3] CHASSIS TX RK,ARM,READY
[target_vision-3] VISION FPS=30.0
[target_vision-3] VISION PERF read=19.4ms detect=122.9ms/detect post=2.7ms display=11.1ms
[target_vision-3] CHASSIS TX RK,ARM,READY
[target_vision-3] CHASSIS TX RK,ARM,READY
[target_vision-3] CHASSIS LINK write failed: [Errno 5] 输入/输出错误
[target_vision-3] SHUTDOWN CONTRACT ID1=480 ID2=10 ID4=800 ID5=800 ID6=500 ID7=1120
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 01 07 01 E0 01 58 02 BB
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 0A 00 58 02 91
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 F4 01 58 02 A2
[target_vision-3] DIRECT SERVO TX /dev/ttyS0=#007P1120T0350!
[target_vision-3] DIRECT SERVO TX /dev/ttyS0=#004P0800T1500!
[target_vision-3] DIRECT SERVO TX /dev/ttyS0=#005P0800T0350!
[target_vision-3] Traceback (most recent call last):
[target_vision-3]   File "/home/cat/ros2_ws/install/ros2_test1/lib/ros2_test1/target_vision", line 33, in <module>
[target_vision-3]     sys.exit(load_entry_point('ros2-test1', 'console_scripts', 'target_vision')())
[target_vision-3]   File "/home/cat/ros2_ws/build/ros2_test1/ros2_test1/target_vision.py", line 5300, in main
[target_vision-3]     for station in chassis_link.update():
[target_vision-3]   File "/home/cat/ros2_ws/build/ros2_test1/ros2_test1/target_vision.py", line 790, in update
[target_vision-3]     readable, _, _ = select.select([self.fd], [], [], 0.0)
[target_vision-3] TypeError: argument must be an int, or have a fileno() method.
[ERROR] [target_vision-3]: process has died [pid 41320, exit code 1, cmd '/home/cat/ros2_ws/install/ros2_test1/lib/ros2_test1/target_vision --enable-red-square-grasp --enable-arm-preview --no-web --width 800 --height 600 --fps 30 --detect-every-n-frames 1 --detection-scale 0.75 --window-x 0 --window-y 60 --window-width 620 --window-height 520 --preview-id1 550 --preview-id2 300 --grasp-id1-ready 550 --grasp-id2-ready 300 --grasp-center-deadband-px 30 --trigger-kind any --trigger-color red --preview-id4 1120 --preview-id6 500 --grasp-id4-closed 1120 --grasp-id4-open 1700 --servo-angle-gap-deg 20 --grasp-command-interval 0.18 --grasp-stable-frames 4 --grasp-id2-pixel-gain 0.13 --grasp-id6-pixel-gain 0.11 --grasp-id6-max-step-ticks 18 --grasp-id1-pixel-gain-y 0 --grasp-max-step-ticks 28 --post-center-retreat-mm 52 --post-center-down-mm 150 --direct-servo-bus --direct-arm-uart /dev/ttyS9 --direct-zp-uart /dev/ttyS0 --direct-arm-time-ms 600 --direct-zp-time-ms 350 --direct-splitter-time-ms 1500 --post-center-direct-descend --qr-template-every 1 --grasp-retrigger-cooldown 1.2 --detection-smoothing-alpha 1.0 --detection-smoothing-match-px 90 --fresh-detection-on-lock --grasp-id2-center-max 464 --skip-grasp-startup-sequence --chassis-home-on-start --chassis-link --chassis-uart auto --station-no-target-timeout 2.0 --ros-args -r __node:=red_square_chassis_rk_direct_vision'].
[INFO] [launch]: process[target_vision-3] was required: shutting down launched system
[INFO] [rviz2-4]: sending signal 'SIGINT' to process[rviz2-4]
[INFO] [robot_state_publisher-2]: sending signal 'SIGINT' to process[robot_state_publisher-2]
[rviz2-4] [INFO] [1785507678.650411834] [rclcpp]: signal_handler(SIGINT/SIGTERM)
[robot_state_publisher-2] [INFO] [1785507678.651367602] [rclcpp]: signal_handler(SIGINT/SIGTERM)
[INFO] [robot_state_publisher-2]: process has finished cleanly [pid 41306]
[INFO] [rviz2-4]: process has finished cleanly [pid 41322]
==== 2026-07-31 22:22:57 start chassis arm link rk direct ====
camera=/dev/video20 display=:0
rk direct ports: arm85=/dev/ttyS9 zp=/dev/ttyS0 arm_time_ms=600 zp_time_ms=350
target color=red kind=any execute=true
[INFO] [launch]: All log files can be found below /home/cat/.ros/log/2026-07-31-22-22-59-524613-lubancat-41831
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [bash-1]: process started with pid [41856]
[INFO] [robot_state_publisher-2]: process started with pid [41858]
[INFO] [bash-1]: process has finished cleanly [pid 41856]
[robot_state_publisher-2] [INFO] [1785507779.686753821] [robot_state_publisher]: got segment base_link
[robot_state_publisher-2] [INFO] [1785507779.686932608] [robot_state_publisher]: got segment base_mount
[robot_state_publisher-2] [INFO] [1785507779.686948358] [robot_state_publisher]: got segment blue_active_bar
[robot_state_publisher-2] [INFO] [1785507779.686958274] [robot_state_publisher]: got segment blue_upper_bar
[robot_state_publisher-2] [INFO] [1785507779.686965858] [robot_state_publisher]: got segment end_effector
[robot_state_publisher-2] [INFO] [1785507779.686972566] [robot_state_publisher]: got segment extension_bar
[robot_state_publisher-2] [INFO] [1785507779.686979857] [robot_state_publisher]: got segment extension_tip
[robot_state_publisher-2] [INFO] [1785507779.686986565] [robot_state_publisher]: got segment gripper_finger_left
[robot_state_publisher-2] [INFO] [1785507779.686993565] [robot_state_publisher]: got segment gripper_finger_right
[robot_state_publisher-2] [INFO] [1785507779.687000857] [robot_state_publisher]: got segment orange_active_bar
[robot_state_publisher-2] [INFO] [1785507779.687007565] [robot_state_publisher]: got segment orange_upper_bar
[robot_state_publisher-2] [INFO] [1785507779.687014273] [robot_state_publisher]: got segment square_platform
[INFO] [target_vision-3]: process started with pid [41872]
[INFO] [rviz2-4]: process started with pid [41874]
[rviz2-4] [INFO] [1785507781.518565515] [rviz2]: Stereo is NOT SUPPORTED
[rviz2-4] [INFO] [1785507781.518791842] [rviz2]: OpenGl version: 3.3 (GLSL 3.3)
[rviz2-4] [INFO] [1785507781.552664294] [rviz2]: Stereo is NOT SUPPORTED
[target_vision-3] arm preview publishing /joint_states, /arm/grasp_status, and target markers
[target_vision-3] direct bus servo bridge arm=/dev/ttyS9 zp=/dev/ttyS0 zp_time=350ms splitter_time=1500ms arm_multi=immediate
[target_vision-3] CHASSIS LINK open /dev/ttyACM0
[target_vision-3] CHASSIS TX RK,ARM,READY
[target_vision-3] SHUTDOWN CONTRACT ID1=480 ID2=10 ID4=800 ID5=800 ID6=500 ID7=1120
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 01 07 01 E0 01 58 02 BB
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 02 07 01 0A 00 58 02 91
[target_vision-3] DIRECT SERVO TX /dev/ttyS9=55 55 06 07 01 F4 01 58 02 A2
[target_vision-3] DIRECT SERVO TX /dev/ttyS0=#007P1120T0350!
[target_vision-3] DIRECT SERVO TX /dev/ttyS0=#004P0800T1500!
[target_vision-3] DIRECT SERVO TX /dev/ttyS0=#005P0800T0350!
[target_vision-3] CHASSIS LINK startup home requested: shutdown contracted: direct TX ID1=480,ID2=10,ID6=500,ID7=1120,ID4=800,ID5=800
[target_vision-3] Camera: /dev/video20 800x600 reported_fps=30.0
[target_vision-3] Press q or Esc in the preview window to quit.
[target_vision-3] CHASSIS TX RK,ARM,READY
[target_vision-3] CHASSIS TX RK,ARM,READY
[target_vision-3] CHASSIS TX RK,ARM,READY
[target_vision-3] CHASSIS TX RK,ARM,READY
[target_vision-3] CHASSIS TX RK,ARM,READY
[target_vision-3] VISION FPS=30.0
[target_vision-3] VISION PERF read=19.4ms detect=119.8ms/detect post=2.7ms display=10.4ms
[target_vision-3] CHASSIS TX RK,ARM,READY
[target_vision-3] CHASSIS TX RK,ARM,READY
[target_vision-3] CHASSIS TX RK,ARM,READY
[target_vision-3] CHASSIS TX RK,ARM,READY
[target_vision-3] CHASSIS TX RK,ARM,READY
[target_vision-3] CHASSIS LINK disconnected
[target_vision-3] VISION PERF read=19.4ms detect=119.9ms/detect post=2.8ms display=10.9ms
[target_vision-3] VISION FPS=29.9
[target_vision-3] CHASSIS LINK open /dev/ttyACM0
[target_vision-3] CHASSIS TX RK,ARM,READY
[target_vision-3] CHASSIS TX RK,ARM,READY
[target_vision-3] CHASSIS TX RK,ARM,READY
[target_vision-3] CHASSIS TX RK,ARM,READY
[target_vision-3] VISION PERF read=18.3ms detect=126.7ms/detect post=3.0ms display=11.6ms
[target_vision-3] VISION FPS=29.9
[target_vision-3] CHASSIS TX RK,ARM,READY
[target_vision-3] CHASSIS TX RK,ARM,READY
[target_vision-3] CHASSIS TX RK,ARM,READY
[target_vision-3] CHASSIS TX RK,ARM,READY
